
===== Clinical Problem Solving.apkg =====
  produced cards: 58   dropped: 0
      19  The DIP Deck::Divine Intervention Podcasts::IM::clutch pulmonary HTN 353
      19  The DIP Deck::Divine Intervention Podcasts::IM::clutch UTI 356
      18  The DIP Deck::Divine Intervention Podcasts::Cardiology with Divine::starling forces and the nbme
      17  The DIP Deck::Divine Intervention Podcasts::IM::HY Pulmonary Embolism 339
      16  The DIP Deck::Divine Intervention Podcasts::Neurology::nbme neurology shelf exam 47
      16  The DIP Deck::Divine Intervention Podcasts::Cardiology with Divine::ekg recognition & management::SVT
      15  The DIP Deck::Divine Intervention Podcasts::Neurology::Incomplete Cord Syndromes::Brown Sequard Syndrome
      14  The DIP Deck::Divine Intervention Podcasts::Neurology::Incomplete Cord Syndromes::Ventral Cord Syndrome
      14  The DIP Deck::Divine Intervention Podcasts::Cardiology with Divine::ekg recognition & management::VTach
      13  The DIP Deck::Divine Intervention Podcasts::IM::pressors & inotropes 333
      11  The DIP Deck::Divine Intervention Podcasts::Cardiology with Divine::shock
      10  The DIP Deck::Divine Intervention Podcasts::IM::Diabetes and the USMLE 3
       9  The DIP Deck::Divine Intervention Podcasts::Neurology::Incomplete Cord Syndromes::Central Cord Syndrome
       9  The DIP Deck::Divine Intervention Podcasts::Cardiology with Divine::ekg recognition & management::hyperkalemia
       9  The DIP Deck::Divine Intervention Podcasts::Cardiology with Divine::ekg recognition & management::Pericarditis
       9  The DIP Deck::Divine Intervention Podcasts::IM::clutch amyloidosis 367
       8  The DIP Deck::Divine Intervention Podcasts::Biostats & Ethics::ethics 123
       5  The DIP Deck::Divine Intervention Podcasts::Cardiology with Divine::ekg recognition & management::WPW
       4  The DIP Deck::Divine Intervention Podcasts::Neurology::Incomplete Cord Syndromes::Dorsal Cord Syndrome
       4  The DIP Deck::Divine Intervention Podcasts::Neurology::Incomplete Cord Syndromes::Conus Medullaris Syndrome
       4  The DIP Deck::Divine Intervention Podcasts::Cardiology with Divine::ekg recognition & management::TCA Toxicity
       3  The DIP Deck::Divine Intervention Podcasts::Special Topics & Risk Factors::water soluble vitamins & the usmle
       3  The DIP Deck::Divine Intervention Podcasts::IM::clutch metabolic acidosis 321
       1  The DIP Deck::Divine Intervention Podcasts::Neurology::Incomplete Cord Syndromes::Cauda Equina Syndrome

--- DROPPED CARDS (sample, first 60) ---
  [MSB Pharm Flashcards] -: file excluded
  [The DIP Deck - Divine Intervention Podcasts] The DIP Deck::Divine Intervention Podcasts::Cardiology with Divine::ekg recognition & management::Heart Blocks: Image Occlusion model excluded
  [The DIP Deck - Divine Intervention Podcasts] The DIP Deck::Divine Intervention Podcasts::Cardiology with Divine::ekg recognition & management::Heart Blocks: Image Occlusion model excluded
--- NOTES / FLAGS (Phase 1) ---
* MSB Pharm excluded (single Anki error-message note).
* Image Occlusion note types excluded entirely (2 DIP cards dropped at model level).
* 3 cards dropped total (2 IO + 0 empty-after-strip). No content was lost to
  image-stripping in a way that left a blank card.
* "Duplicate-like" pairs (10,423 by deck+front+back): predominantly GENUINE
  duplicate notes present in the source decks (same Q/A authored twice), NOT
  parser artifacts. Cloze expansion is correct (2-cloze note -> 2 cards).
  Optional later dedup: DELETE FROM flashcards WHERE ... GROUP BY deck_name,
  front_text, back_text HAVING count(*)>1. Not a blocker.
* 40 cards have a front that is ONLY a cloze holder or hint (e.g. front "[...]"
  -> back "A fib"). These are valid Anki cloze cards (whole note is a cloze). KEPT.
* HTML cleaned: <b>/<i>/<u>/<div>/<br>/<img>/&nbsp; stripped to plain text with
  line breaks preserved. Embedded <img> removed; any card blank after removal
  would be dropped (none were).
* PROVENANCE / LICENSING (non-blocking, add to legal checklist): Zanki,
  AnKingOverhaul, and Divine Intervention (DIP) are widely-circulated COMMUNITY
  decks with murky formal licensing (not strictly open-source; shared freely
  within med-student communities). Worth a line item on the legal review
  checklist. Does not block this import.
* Total distinct decks: 129 (nested Parent::Child paths preserved verbatim).
